company_name,company_name_abbr,company_status,company_slogen,company_profile,company_url,company_tag,company_info,regtime,company_scale,cofunder_id,cofunder_name,cofunder_position,cofunder_profile,itjuzi_url
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,1,周剑,CEO,"""周剑，优必选创始人、CEO。2008年开始从日本回国后进行机器人的研究，2012年成立了优必选公司，专注于智能家庭机器人的研发。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,2,熊友军,CTO,"""熊友军， 优必选科技联合创始人、CTO。华中科大机器人遥控操作技术及控制专业博士，从事机器人研发、管理十余年，负责完成多项科技部创新基金项目、国家863计划项目。作为中国机器人代表团团长多次带队参加全球机器人大赛，获得8个世界冠军，6个亚军。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,3,王汝林,公司负责人,"""前TCL全球副总裁，超过19年的海内外营销、产品运营、供应链管理以及企业运营经验。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,4,曹宁,公司负责人,"""武汉大学信息管理专业博士，在南方证券长江巴黎百福勒和长江证券从事投资银行业务十余年。此前担任长江证券股权资本市场业务负责人，具有丰富的资本市场运作经验和卓越的业绩。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,5,刘明,公司负责人,"""同济大学硕士，曾任华为全球长期激励负责人和合益集团资深咨询总监，具有丰富的人力资源管理实践和咨询经验。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,6,王琳,公司负责人,"""英国伦敦大学玛丽皇后学院英语言文学硕士，国际金融与管理专业理学硕士，曾担任APEC某国代表团中国领队，后实习于英国KPMG公司，并参与创立多家企业，产品涉及机械、电子自动化等生产和服务领域。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,7,邓鹏,公司负责人,"""UC Berkeley硕士，在游戏和消费电子类初创公司运维方面经验丰富，15年品牌营销实战经验。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,8,陶大程,公司负责人,"""智能和信息科学领域国际知名学者，欧洲科学院院士，IEEE、IAPR、OSA、SPIE会士，IEEE SMC认知计算技术委员会前主席，澳洲国家科学最高荣誉奖项尤里卡奖获得者，被汤姆路透社评为工程与计算机科学领域高被引学者，获得“世界最具影响力科学思想”称号。""",https://www.itjuzi.com/company/17975
深圳市优必选科技有限公司,优必选科技,C+轮,"""一家机器人技术公司""","""成立于2012年3月，目前C+轮，33位投资人，总融资额约80.8亿人民币""",http://www.ubtrobot.com/,""" 硬件 机器人 人机交互 智能制造 智慧商业 智能机器人 商用机器人 家用机器人 智能交互 机器人技术 机器人产品 技术层 行业应用层""","""优必选科技成立于2012年，是一家集人工智能和人形机器人研发、平台软件开发运用及产品销售为一体的全球性高科技企业。2008年，优必选从人形机器人的核心源动力伺服舵机研发起步，逐步推出了消费级人形机器人、商业人形机器人和Jimu机器人相关产品。2018年，优必选估值50亿美元。""",2012.3,100-150人,9,鲍益新,副总裁,"""鲍益新，前360手机高级副总裁。""",https://www.itjuzi.com/company/17975
上海赛立特安全用品股份有限公司,赛立特,新三板,"""个人劳防产品研发商""","""成立于2004年5月，目前新三板""",http://www.safety-inxs.com,""" 企业服务 其他企业服务 安防设备 专用设备""","""赛立特是一家个人劳防产品研发商，该公司的产品分为防高温系列、防撞击系列、触摸系列、抓握系列、机械救援系列、军警和救援系列、防化系列等，可应用于石油、建筑等相关领域。""",2004.5,300-500人,1,赵卫,董事长,"""赵卫，上海赛立特安全用品股份有限公司董事长。""",https://www.itjuzi.com/company/33399062
北海诚钢矿业股份有限公司,诚钢矿业,新三板,"""建筑原料生产商""","""成立于2011年4月，目前新三板""",http://www.bhcgky.com/,""" 企业服务 其他企业服务 非金属矿物制品业 建筑材料""","""诚钢矿业是一家建筑原料生产商，公司主要生产普通水泥、矿渣微粉、预拌混凝土、预制构件、海工硅酸盐水泥等，同时公司业务还包括工程机械租赁、道路普通货物运输、普通货物装卸搬运等。""",2011.4,150-300人,1,李活远,董事长,"""李活远，北海诚钢矿业股份有限公司董事长。""",https://www.itjuzi.com/company/33399018
台州市交通工程试验检测中心股份有限公司,台州检测,新三板,"""交通系统检测服务提供商""","""成立于2012年9月，目前新三板""",http://,""" 企业服务 其他企业服务 检测认证""","""台州检测是一家交通系统检测服务提供商，主要服务内容包括工程原材料检测、外委试验、桩基现场检测以及交通工程交竣工检测，业务涵盖路基路面、桥梁、隧道、地基基础等领域。""",2012.9,150-300人,1,宋恋,总经理,"""宋恋，台州市交通工程试验检测中心股份有限公司总经理。""",https://www.itjuzi.com/company/33398977
成都双流积利热能科技股份有限公司,双流热能,新三板,"""热交换器生产商""","""成立于2002年7月，目前新三板""",http://cdqiling.com/,""" 企业服务 其他企业服务 金属材料 热力事业 能源电力""","""双流热能是一家热交换器生产商，公司主要产品包括全预混不锈钢冷凝式热交换器、单通道热交换器、环保型热交换器、壁挂炉热交换器、双通道热交换器以及相关组件等，同时经营产品及技术的出口贸易。""",2002.7,300-500人,1,杨启林,创始人,"""杨启林，成都双流积利热能科技股份有限公司创始人。""",https://www.itjuzi.com/company/33398887
中再生环境服务有限公司,中再环服,已被收购,"""污水处理技术服务商""","""成立于2014年12月，目前已被收购，1位投资人""",http://www.zzshjfw.com/,""" 企业服务 其他企业服务 污水处理 环境监测""","""中再环服是中国再生资源开发有限公司投资的全资子公司，承担着中再生的转型升级和创新发展环境服务板块的任务，是中再生面向全国，集运营管理、技术创新、项目投融资、资本运作为一体的总部平台。""",2014.12,300-500人,1,徐铁城,董事长,"""徐铁城，中再环服董事长。""",https://www.itjuzi.com/company/33398875
北京妙音动漫文化股份有限公司,妙音动漫,新三板,"""儿童传统文化动画制作商""","""成立于2002年6月，目前新三板""",https://shop64338361.taobao.com/,""" 企业服务 其他企业服务 动漫 动画制作 动漫制作""","""妙音动漫是一家儿童传统文化动画制作商，利用寓教于乐的形式，将儒、释、道等传统文化的精髓融入动画片中。创作动画作品有《中华弟子规》、《孝孝龙奇幻记》、《德行天下》等。""",2002.6,300-500人,1,董志刚,创始人,"""董志刚，北京妙音动漫文化股份有限公司创始人。""",https://www.itjuzi.com/company/33398854
深圳中深国投资产管理有限公司,中深国投,已被收购,"""共享办公服务商""","""成立于2015年12月，目前已被收购，1位投资人""",http://www.szzsgt.com/,""" 房产服务 商业房产""","""中深国投是一家共享办公服务商，致力于为企业和创新者提供舒适的办公环境，并打造优质的精英社交圈，协助企业更灵活、高效地开展商业活动。""",2015.12,50-100人,1,王隆祚,CEO,"""王隆祚，中深国投CEO。""",https://www.itjuzi.com/company/33398807
湖南宏福环保股份有限公司,宏福环保,新三板,"""环境技术产品及相关治理服务提供商""","""成立于2008年10月，目前新三板""",http://www.china-gsep.com/,""" 企业服务 其他企业服务 环保工程 污染治理 环保相关服务""","""宏福环保是一家环境技术产品及相关治理服务提供商，公司主要业务包括脱硫、脱硝、除尘、VOCS等大气治理服务；环境修复、垃圾处理等固废治理服务；工业废水零排放、重金属废水、市政污水等水处理服务，同时生产环保药剂、相关设备等，并提供工程总承包业务。""",2008.10,300-500人,1,谭福兵,董事长,"""谭福兵，湖南宏福环保股份有限公司董事长。""",https://www.itjuzi.com/company/33398717
山东兴润园林生态股份有限公司,兴润园林,新三板,"""园林绿化工程建设承包商""","""成立于2004年9月，目前新三板""",http://www.sdxryl.com,""" 企业服务 其他企业服务 园林园艺 园林建设""","""兴润园林是一家园林绿化工程建设承包商，公司拥有城市园林绿化工程总承包一级、市政公用工程总承包三级资质，主要业务涉及园林绿化工程设计施工、市政工程施工、山体景观修复以及绿化施工等。""",2004.9,300-500人,1,张忠峰,总经理,"""张忠峰，山东兴润园林生态股份有限公司总经理。""",https://www.itjuzi.com/company/33398579
河北润涛牧业科技股份有限公司,润涛科技,新三板,"""综合性农牧企业""","""成立于2012年4月，目前新三板""",http://runtaokeji.com,""" 企业服务 其他企业服务 畜牧业 农业种植""","""润涛科技是一家综合性农牧企业，集养殖技术开发、种羊培育、肉羊繁育、冷鲜肉销售、饲草种植、有机肥加工于一体，同时下设肉用种羊培育、肉羊繁育基地；河北润涛生物科技有限公司；河北籽润草业科技有限公司。""",2012.4,150-300人,1,王润申,董事长,"""王润申，河北润涛牧业科技股份有限公司董事长。""",https://www.itjuzi.com/company/33398796
微电互动（广州）网络科技股份有限公司,微电互动,新三板,"""社会化营销全案服务提供商""","""成立于2012年1月，目前新三板""",http://www.weixunyidong.com/,""" 广告营销 整合营销传播 社会化营销 微信营销 自媒体 广告平台 精准营销 新媒体营销 品牌营销 营销手段 自媒体营销 内容营销 企业营销""","""微电互动是一家社会化营销全案服务提供商，服务内容涵盖互联网品牌打造、企业新媒体矩阵的规划及建设、事件营销、自媒体大号资源的建设及维护、新媒体精准投放、微信定制化解决方案等六大板块。""",2012.1,150-300人,1,郑皓青,董事长,"""郑皓青，微电互动(广州)网络科技股份有限公司董事长。""",https://www.itjuzi.com/company/33398300
深圳市乐源实业股份有限公司,乐源股份,新三板,"""儿童早教机研发商""","""成立于2009年4月，目前新三板""",http://www.kxloye.com/,""" 企业服务 其他企业服务 机器人 亲子教育 英语学习 语言在线教育 早教 学前教育 家用机器人 机器人教育 通信设备 中小学教育 机器人产品 远程教育""","""深圳市乐源实业股份有限公司是一家儿童早教机研发商，其产品具有WiFi连接、在线下载、远程语音聊天、英语主讲、视频教学、双麦克风亲子互动等功能。用户通过手机APP可以同步中小学课本，选择免费或付费资源。并且还计划推出智能教育机器人。""",2009.4,300-500人,1,林志坚,董事长,"""林志坚，深圳市乐源实业股份有限公司董事长。""",https://www.itjuzi.com/company/33398173
郑州纺机自控设备股份有限公司,自控股份,新三板,"""纺织自控设备生产商""","""成立于2002年5月，目前新三板""",http://www.zzfjzk.com,""" 企业服务 其他企业服务 机器人研发及生产 纺织工业""","""自控股份是一家纺织自控设备生产商，主要产品涉及异纤分检机、高速无纺布分切机、化纤FDY长丝热牵伸辊、五轴联动伺服控制系统以及相关配件等，同时还为用户提供设备升级改造等服务。""",2002.5,300-500人,1,柏许民,董事长,"""柏许民，郑州纺机自控设备股份有限公司董事长。""",https://www.itjuzi.com/company/33398096
河南世界行国际旅行社股份有限公司,世界行,新三板,"""出境旅游服务运营商""","""成立于2008年4月，目前新三板""",http://sjxlxs.com/default.html,""" 旅游 旅游综合服务 酒店 签证服务 景点门票 境外游 旅游服务 旅游资源运营商 出行票务 住""","""世界行是一家出境旅游服务运营商，提供旅游线路、景点门票、酒店机票、代办签证等服务，线路涵盖泰国、越南、港澳、中东等地，旗下品牌涉及港澳行、普吉行、迪拜行、签证行、同行惠等。""",2008.4,300-500人,1,康国军,董事长,"""康国军，河南世界行国际旅行社股份有限公司董事长。""",https://www.itjuzi.com/company/33397846
郑州银行股份有限公司,郑州银行,已上市,"""区域性城市商业银行""","""成立于1996年11月""",http://www.zzbank.cn/,""" 金融 金融信息化 消费金融 信用及征信 信用卡 信用贷款 银行""","""郑州银行是一家区域性城市商业银行，主要为用户提供个人金融、公司金融、国际金融等方面的业务，具体包括储蓄贷款、资产负债、投行、国际汇款、信用卡等方面，致力于为用户提供优质的金融服务。""",1996.11,2000人以上,1,王天宇,董事长,"""王天宇，郑州银行董事长。""",https://www.itjuzi.com/company/33398231
江门市华锐铝基板股份公司,华锐基板,新三板,"""LED半导体照明产品生产商""","""成立于2013年12月，目前新三板""",http://www.huaruilj.com/,""" 企业服务 其他企业服务 新材料 LED 照明灯具 半导体/元器件 半导体""","""江门市华锐铝基板股份公司是一家LED半导体照明产品生产商，主要对接LED灯饰上市公司，通过并购重组的控股方式，打通LED行业上下游产业链，形成从铝板氧化、绝缘导热胶片生产、板料压制再到LED专用线路板生产的一体化平台企业，对行业生产线进行智能化改造，以大数据为依托，对LED上下游产业实施信息化战略，最终发展为LED产业内共赢的基础材料核心链。""",2013.12,150-300人,1,郭宗霞,董事长,"""郭宗霞，江门市华锐铝基板股份公司董事长。""",https://www.itjuzi.com/company/33397774
宁波攸品邻里商业管理股份有限公司,攸品邻里,新三板,"""综合性商业管理公司""","""成立于2013年8月，目前新三板""",http://,""" 企业服务 其他企业服务 物业管理""","""攸品邻里是一家综合性商业管理公司，前期专注于操作商业地产开发、持有物业招商及运营，现提供邻里中心商业定位、统一招商、专业运营、统一物业管理、居民服务等社区型商业管理服务。""",2013.8,150-300人,1,张时光,总经理,"""张时光，宁波攸品邻里商业管理股份有限公司总经理。""",https://www.itjuzi.com/company/33397666
优信互联（北京）信息技术有限公司,优信二手车,已上市,"""一家二手车竞拍网站""","""成立于2011年8月，19位投资人，总融资额约88.4亿人民币""",https://www.xin.com/beijing/,""" 汽车交通 二手车 车贷 汽车金融 二手车金融 连续获投""","""优信拍是专业提供二手车电子化竞价拍卖服务的供应商，核心业务是二手车网络拍卖平台，集竞价拍卖、车辆检测、安全支付、物流运输及售后服务代办为一体。""",2011.8,1000-2000人,1,戴琨,总裁,"""戴琨，优信拍、优信二手车创始人及COE，曾担任易车网副总裁，2011年离职创办优信拍；此前还曾供职于美国科特勒咨询公司。""",https://www.itjuzi.com/company/81
优信互联（北京）信息技术有限公司,优信二手车,已上市,"""一家二手车竞拍网站""","""成立于2011年8月，19位投资人，总融资额约88.4亿人民币""",https://www.xin.com/beijing/,""" 汽车交通 二手车 车贷 汽车金融 二手车金融 连续获投""","""优信拍是专业提供二手车电子化竞价拍卖服务的供应商，核心业务是二手车网络拍卖平台，集竞价拍卖、车辆检测、安全支付、物流运输及售后服务代办为一体。""",2011.8,1000-2000人,2,曾真,副总裁,"""优信拍副总裁。""",https://www.itjuzi.com/company/81
优信互联（北京）信息技术有限公司,优信二手车,已上市,"""一家二手车竞拍网站""","""成立于2011年8月，19位投资人，总融资额约88.4亿人民币""",https://www.xin.com/beijing/,""" 汽车交通 二手车 车贷 汽车金融 二手车金融 连续获投""","""优信拍是专业提供二手车电子化竞价拍卖服务的供应商，核心业务是二手车网络拍卖平台，集竞价拍卖、车辆检测、安全支付、物流运输及售后服务代办为一体。""",2011.8,1000-2000人,3,何朝霞,副总裁,"""优信拍副总裁。""",https://www.itjuzi.com/company/81
优信互联（北京）信息技术有限公司,优信二手车,已上市,"""一家二手车竞拍网站""","""成立于2011年8月，19位投资人，总融资额约88.4亿人民币""",https://www.xin.com/beijing/,""" 汽车交通 二手车 车贷 汽车金融 二手车金融 连续获投""","""优信拍是专业提供二手车电子化竞价拍卖服务的供应商，核心业务是二手车网络拍卖平台，集竞价拍卖、车辆检测、安全支付、物流运输及售后服务代办为一体。""",2011.8,1000-2000人,4,邱慧,CTO,"""邱慧，优信集团CTO，曾在微软亚洲研究院孵化过中国第一批LBS项目，后加入腾讯打造了QQ影音多款腾讯的明星产品。""",https://www.itjuzi.com/company/81
安徽汇能动力股份有限公司,汇能动力,新三板,"""城市集中供热服务公司""","""成立于2014年12月，目前新三板""",http://www.hndl.bbr.cn,""" 企业服务 其他企业服务 热力事业""","""安徽汇能动力股份有限公司是一家城市集中供热服务公司。公司专业从事城市集中供热（经营范围：蒸汽、蒸汽产品销售、热力管网运营及配套服务）及新能源开发业务。目前公司业务主要分布在蚌埠市禹会区、高新技术开发区，为区内工业企业、驻蚌军事院校、科研院所和部分城市居民生产、生活提供热能。""",2014.12,150-300人,1,吴雁,董事长,"""吴雁，安徽汇能动力股份有限公司董事长。""",https://www.itjuzi.com/company/33397530
辽宁华日高新材料股份有限公司,华日新材,新三板,"""密封材料研发商""","""成立于2012年5月，目前新三板""",http://,""" 企业服务 其他企业服务 新材料 材料 材料研发 复合材料 建筑材料 化工合成材料""","""华日新材是一家密封材料研发商，公司主要产品包括白色聚四氟乙烯泛塞封、填充四氟环、纯聚乙烯四氟异型件、复合聚四氟乙烯、碳纤毛坯环、特氟龙绳等，同时为用户提供售后等服务。""",2012.5,150-300人,1,刘晖,创始人,"""刘晖，辽宁华日高新材料股份有限公司创始人。""",https://www.itjuzi.com/company/33397365
深圳萌宠基因科技有限公司,萌宠基因,天使轮,"""宠物基因检测公司""","""成立于2016年10月，目前天使轮，总融资额约4875万人民币""",http://www.petgene.com.cn/,""" 医疗健康 医疗信息化 宠物服务 宠物医疗 基因检测 医疗专科服务 基因及生物技术 遗传病""","""萌宠基因是国内首家宠物基因检测公司，致力于使用先进的基因科技帮助宠物健康成长，科学的解决宠物配种、品种鉴定、身份认证、血统分析等问题，对宠物的遗传病进行检测并给出预防干预建议。""",2016.10,30-50人,1,王帆,创始人兼CEO,"""王帆，创始人兼CEO，是投资人出身，此前负责华侨城集团、康佳集团早期项目投资，主要关注医疗领域""",https://www.itjuzi.com/company/33397238
巴中圣泉水务股份有限公司,圣泉水务,新三板,"""自来水供应服务提供商""","""成立于1995年6月，目前新三板""",http://www.bzsqsw.com,""" 企业服务 其他企业服务 水务事业""","""巴中圣泉水务股份有限公司是一家自来水供应服务提供商，该公司的业务主要包括自来水的生产、销售等，以及给水设施的投资建设和运营管理等，同时公司为用户提供水管道敷设、水表安装等相关服务与支持。""",1995.6,500-1000人,1,代昌军,董事长,"""代昌军，巴中圣泉水务股份有限公司董事长。""",https://www.itjuzi.com/company/33397173
唐山东唐电气股份有限公司,东唐电气,新三板,"""输配电设备及电气自动化设备研发商""","""成立于2005年7月，目前新三板""",http://www.dtdq.com.cn/,""" 企业服务 其他企业服务 电子元器件 新能源 电气设备 工业自动化 光电设备 电力设备 机器人研发及生产 能源设备 能源工业 能源电力""","""东唐电气是一家输配电设备及电气自动化设备研发商，该公司的产品包括消弧线圈、消弧消谐聚优柜、开关柜配套保护控制、光伏新能源、变压器风冷控制系统、中性点接地间隙成套装置等系列。""",2005.7,300-500人,1,樊爱东,董事长,"""樊爱东，唐山东唐电气股份有限公司董事长。""",https://www.itjuzi.com/company/33397100
湖南浏阳经开区水务股份有限公司,浏经水务,新三板,"""自来水供应及污水处理服务提供商""","""成立于2001年9月，目前新三板""",http://,""" 企业服务 其他企业服务 水务事业 污水处理 污染治理""","""浏经水务是一家自来水供应及污水处理服务提供商，公司拥有配水管网80公里，覆盖25平方公里面积，主要为浏阳市经开区企业及市民提供自来水供应、工业废水和生活污水处理以及水污染治理服务。""",2001.9,300-500人,1,林大军,董事长,"""林大军，湖南浏阳经开区水务股份有限公司董事长。""",https://www.itjuzi.com/company/33397016
江苏雷科防务科技股份有限公司,雷科防务,已上市,"""军工电子信息产品提供商""","""成立于2002年12月，1位投资人，总融资额约6.66亿人民币""",http://www.racodf.com/,""" 企业服务 其他企业服务 航空航天""","""雷科防务是一家军工电子信息产品提供商，主要从事雷达系统、遥感测控、卫星导航、数字系统、模拟仿真、安全存储等系统及产品研发，涵盖雷达、导航、航天、通信、电子对抗等多个领域。""",2002.12,2000人以上,1,戴斌,董事长,"""戴斌，雷科防务董事长。""",https://www.itjuzi.com/company/33396853
滨海美康药业有限公司,滨海美康,已被收购,"""原料药及化学药品制剂研发商""","""成立于2017年2月，目前已被收购，1位投资人""",http://,""" 医疗健康 生物技术和制药 中医 中药材 药品生产 化学制药""","""滨海美康是一家原料药及化学药品制剂研发商，主要从事消化道、呼吸道及心血管等系列药品的研发、生产和销售以及中药萃取等业务，致力于化学药品原料药、化学药品制剂制造服务。
""",2017.2,50-100人,1,关辉,CEO,"""关辉，滨海美康CEO。""",https://www.itjuzi.com/company/33396682
邢台市快玻玻璃科技股份有限公司,快玻科技,新三板,"""玻璃生产商""","""成立于2012年8月，目前新三板""",http://www.bljyglass.com,""" 企业服务 其他企业服务 非金属矿物制品业 建筑材料 化工合成材料 玻璃陶瓷 工艺美术品""","""快玻玻璃是一家玻璃生产商，该公司主要生产原片玻璃、橱柜玻璃、隔断移门、衣柜玻璃、建筑玻璃、装饰玻璃、玻璃工艺品等，具体包括浮法玻璃、有色玻璃、丝印、钢化玻璃、中空玻璃等。""",2012.8,100-150人,1,李峰,创始人,"""李峰，邢台市快玻玻璃科技股份有限公司创始人。""",https://www.itjuzi.com/company/33396604
上海影子智能科技有限公司,影子智能,Pre-A轮,"""3D人脸模型自动调整技术""","""成立于2015年5月，目前Pre-A轮，1位投资人，总融资额约1000万人民币""",http://www.mirage3d.me,""" 工具软件 其他工具 美容""","""影子智能是一家应用在医美行业的3D人脸模型自动调整技术的企业，三维成像技术，模拟真实整形术后效果，提供先进的科技成果，引领医美产业联动发展。""",2015.5,300-500人,1,邱今涛,董事长,"""上海影子智能科技有限公司创始人""",https://www.itjuzi.com/company/20595473
上海影子智能科技有限公司,影子智能,Pre-A轮,"""3D人脸模型自动调整技术""","""成立于2015年5月，目前Pre-A轮，1位投资人，总融资额约1000万人民币""",http://www.mirage3d.me,""" 工具软件 其他工具 美容""","""影子智能是一家应用在医美行业的3D人脸模型自动调整技术的企业，三维成像技术，模拟真实整形术后效果，提供先进的科技成果，引领医美产业联动发展。""",2015.5,300-500人,2,张德峰,CEO兼CTO,"""张德峰，影子智能CEO兼CTO，硕士毕业于复旦大学，曾为迪卡侬与虹桥机场分别做过人体行为识别以及飞机跟踪的识别算法。""",https://www.itjuzi.com/company/20595473
江苏明芯微电子股份有限公司,明芯微,新三板,"""半导体功率器件生产商""","""成立于2007年7月，目前新三板""",http://www.mtnx.com,""" 企业服务 其他企业服务 芯片 照明灯具 半导体/元器件 半导体""","""明芯微是一家半导体功率器件生产商，公司主要产品包括反向导通单向可控硅芯片、反向阻断强触发单向可控硅芯片、反向阻断强触发单向可控硅等，产品广泛应用于消费电子、计算机、照明等领域。""",2007.7,150-300人,1,周明,董事长,"""周明，江苏明芯微电子股份有限公司董事长。""",https://www.itjuzi.com/company/33396520
山东坤宝化工股份有限公司,坤宝股份,新三板,"""无水三氯化铝制造商""","""成立于2001年7月，目前新三板""",http://www.dykunbao.com.cn,""" 企业服务 其他企业服务 金属制品 化学化工 化学制品""","""坤宝股份是一家无水三氯化铝制造商，公司采用DCS自动化控制系统，主要产品有各种无水三氯化铝粉末、颗粒等，主要应用于医药、阻燃剂、石油裂解、橡胶合成及水处理等领域。""",2001.7,300-500人,1,田茂新,总经理,"""田茂新，山东坤宝化工股份有限公司总经理。""",https://www.itjuzi.com/company/33396459
上海怡申科技股份有限公司,怡申股份,新三板,"""ABB电气传动产品生产商""","""成立于1999年2月，目前新三板""",http://www.celex.com.cn,""" 企业服务 其他企业服务 光电设备 通用设备""","""上海怡申科技股份有限公司是一家ABB电气传动产品生产商，公司产品分为微型传动、标准传动、高性能机械传动、多传动、中压传动、直流传动等多个系列，产品广泛应用于通用设备、物流仓储、矿井、船舶等领域。""",1999.2,300-500人,1,胡嘉艺,董事长,"""胡嘉艺，上海怡申科技股份有限公司董事长。""",https://www.itjuzi.com/company/33396438
暂未收录,龙之世纪,天使轮,"""区块链沙盒类游戏""","""成立于2018年8月，目前天使轮，3位投资人，总融资额约1000万人民币""",https://www.gamegene.org/index.php/cn,""" 游戏 游戏媒体及社区 区块链行业应用 区块链游戏""","""龙之世纪是一款开放自由的区块链沙盒类游戏，团队搭建底层操作系统和提供初期生产资料，玩家可以在游戏中购买土地、生产道具、以及参与竞技。""",2018.8,15-30人,1,浦锦明,创始人,"""浦锦明，顶级游戏制作人，Gameloft中国区制作人总监，Seastar Ganmes创始人。""",https://www.itjuzi.com/company/33396308
